,Country,Series,Date,GDP per Capita
85,Ukraine,GDP per capita (constant 2015 US$),2019.0,3224.55994946203
86,United Kingdom,GDP per capita (constant 2015 US$),2019.0,46611.844332875
87,United Arab Emirates,GDP per capita (constant 2015 US$),2019.0,39789.9668532093
88,United States,GDP per capita (constant 2015 US$),2019.0,60836.7714535018
89,Uruguay,GDP per capita (constant 2015 US$),2019.0,16036.2964025995
90,Uzbekistan,GDP per capita (constant 2015 US$),2019.0,3013.55216272114
91,"Venezuela, RB",GDP per capita (constant 2015 US$),2019.0,..
92,"Yemen, Rep.",GDP per capita (constant 2015 US$),2019.0,..
93,Zambia,GDP per capita (constant 2015 US$),2019.0,1348.74321969318
94,Zimbabwe,GDP per capita (constant 2015 US$),2019.0,1367.67691490163
95,Vietnam,GDP per capita (constant 2015 US$),2019.0,2604.22416586283
96,,,,
97,,,,
98,,,,
99,Data from database: World Development Indicators,,,
100,Last Updated: 12/16/2021,,,
