,Country,Date,Men
372,Turkey,2018,9.5
373,United Kingdom,2018,4.2
374,United States,2018,3.9
375,Brazil,2018,10.5
376,Bulgaria,2018,5.7
377,Chile,2018,6.4
378,Colombia,2018,7.5
379,Costa Rica,2018,8.4
380,Croatia,2018,7.6
381,Cyprus,2018,8.0
382,Estonia,2018,5.4
383,India,2018,8.7
384,Israel,2018,4.0
385,Latvia,2018,8.4
386,Lithuania,2018,6.9
387,North Macedonia,2018,21.3
388,Malta,2018,3.8
389,Romania,2018,4.7
390,Russia,2018,4.9
391,Slovenia,2018,4.6
392,South Africa,2018,25.1
393,Australia,2019,5.2
394,Austria,2019,4.6
395,Belgium,2019,5.7
396,Canada,2019,6.1
397,Czech Republic,2019,1.7
398,Denmark,2019,4.5
399,Finland,2019,7.1
400,France,2019,8.5
401,Germany,2019,3.5
402,Greece,2019,14.0
403,Hungary,2019,3.4
404,Iceland,2019,4.3
405,Ireland,2019,4.9
406,Italy,2019,9.1
407,Japan,2019,2.5
408,Korea,2019,3.9
409,Luxembourg,2019,5.6
410,Mexico,2019,3.5
411,Netherlands,2019,3.4
412,New Zealand,2019,3.8
413,Norway,2019,3.9
414,Poland,2019,3.0
415,Portugal,2019,5.8
416,Slovak Republic,2019,5.6
417,Spain,2019,12.4
418,Sweden,2019,6.7
419,Switzerland,2019,4.1
420,Turkey,2019,12.4
421,United Kingdom,2019,4.1
422,United States,2019,3.7
423,Brazil,2019,9.6
424,Chile,2019,6.5
425,Colombia,2019,8.2
426,Costa Rica,2019,9.3
427,Estonia,2019,4.0
428,Indonesia,2018,5.4
429,Indonesia,2019,5.3
430,Israel,2019,3.7
431,Latvia,2019,7.2
432,Lithuania,2019,7.0
433,Russia,2019,4.8
434,Slovenia,2019,4.0
435,South Africa,2019,26.8
436,Australia,2020,6.6
437,Austria,2020,5.5
438,Belgium,2020,5.7
439,Canada,2020,9.6
440,Czech Republic,2020,2.2
441,Denmark,2020,5.1
442,Finland,2020,7.9
443,France,2020,8.1
444,Greece,2020,13.5
445,Hungary,2020,4.1
446,Iceland,2020,6.6
447,Ireland,2020,5.1
448,Italy,2020,8.4
449,Japan,2020,3.0
450,Korea,2020,3.9
451,Luxembourg,2020,6.6
452,Mexico,2020,4.5
453,Netherlands,2020,3.7
454,New Zealand,2020,4.2
455,Norway,2020,4.7
456,Poland,2020,3.1
457,Portugal,2020,6.5
458,Slovak Republic,2020,6.4
459,Spain,2020,13.9
460,Sweden,2020,8.3
461,Switzerland,2020,4.7
462,Turkey,2020,12.3
463,United Kingdom,2020,4.9
464,United States,2020,7.8
465,Brazil,2020,11.6
466,Chile,2020,10.5
467,Colombia,2020,12.8
468,Costa Rica,2020,15.5
469,Estonia,2020,7.0
470,India,2019,8.7
471,Israel,2020,4.5
472,Latvia,2020,9.1
473,Lithuania,2020,9.3
474,Russia,2020,5.8
475,Slovenia,2020,4.4
476,South Africa,2020,27.7
